the_geom,OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,City,LocationX,LocationY,State,Suite,Zip
POINT (-90.055356312636 29.967739845506),266,1001 MARIGNY ST,OLDE TOWN INN,2012-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3685478.07618,536015.155975,LA,,70117
POINT (-90.065697388107 29.967126205934),32,1244 ESPLANADE AVE,RATHB0NE MANSIONS,2017-08-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682206.4084,535755.644103,LA,,70116
POINT (-90.032025155602 29.96221617807),91,833 POLAND AVE,LOOKOUT INN NEW ORLEANS,2013-06-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3692887.86205,534089.692165,LA,,70117
POINT (-90.072405222504 29.955106311948),285,1016 CANAL ST,SONDER USA,2020-10-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680130.69384,531361.329858,LA,,70112
POINT (-90.07011423342 29.95075658391),347,360 ST CHARLES AVE,RESIDENCE INN BY MARRIOT,2019-07-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680873.58472,529787.599297,LA,,70130
POINT (-90.067736931761 29.954573486532),75,214 ROYAL ST,MONTELEONE HOTEL,1968-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681611.07157,531183.872066,LA,A,70130
POINT (-90.067841006151 29.957929592979),16,509 DAUPHINE ST,AUDUBON COTTAGES,2011-10-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681564.63752,532403.911875,LA,,70116
POINT (-90.072656069827 29.951152110944),200,346 BARONNE ST,FAIRFIELD INN & SUITES,2016-06-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680067.08187,529922.562625,LA,,70112
POINT (-90.063205079217 29.959863194197),292,905 ROYAL ST,905 ROYAL HOTEL,1999-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683024.79112,533123.2825,LA,,70116
POINT (-90.099774818634 29.973262690926),129,120 S PIERCE ST,1896 O'MALLEY HOUSE,2005-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3671392.88167,537869.347913,LA,,70119-6033
POINT (-90.074406544216 29.973148605114),301,2216 ESPLANADE AVE,LA BELLE ESPLANADE,2012-06-29,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679424.8813,537915.214793,LA,,70119
POINT (-90.065338332795 29.96422422151),318,1119 N RAMPART ST,FRENCH QUARTER SUITES,2018-11-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682331.76936,534701.63239,LA,,70116
POINT (-90.074630526234 29.937899352946),115,1525 PRYTANIA ST,PRYTANIA PARK HOTEL,1983-03-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679494.77384,525096.502717,LA,,70130
POINT (-90.069719624619 29.957409242868),177,337 BURGUNDY ST,DAUZAT HOUSE,1992-09-01,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3680971.86677,532208.128515,LA,,70112
POINT (-90.075243150609 29.97358462261),48,2306 ESPLANADE AVE,DEGAS HOUSE,2005-01-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679158.27259,538070.858377,LA,,70119
POINT (-90.060376964851 29.965264034992),255,1830 DAUPHINE ST,1830 DAUPHINE HOUSE,1999-07-21,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683898.46607,535097.164806,LA,,70116
POINT (-90.05876614998 29.962824379334),291,547 ESPLANADE AVE,LANAUX MANSION,1997-06-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684418.35465,534215.685573,LA,,70116
POINT (-90.06817634301 29.955210999624),279,730 BIENVILLE ST,HOTEL MAZARIN,2018-12-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681469.36956,531414.158723,LA,,70130
POINT (-90.076989294557 29.951922709288),319,10020 I-10 SERVICE RD,QUALITY INN,2018-12-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70127
POINT (-90.067621256347 29.951096095671),57,201 MAGAZINE ST,HOSTEVA,2015-08-10,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681661.66914,529919.769985,LA,,70130
POINT (-90.082302577666 29.923620938821),260,833 6TH ST,"THE DUCHESS, LLC",2009-06-11,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3677121.64686,519877.745976,LA,,70115
POINT (-90.093971085683 29.927114539085),212,3626 ST CHARLES AVE,HAMPTON INN NEW ORLEANS-ST.CHARLES AVE./GARDEN DIS,2022-02-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3673411.84174,521107.980217,LA,,70115
POINT (-90.075811565894 29.935892183324),172,1748 PRYTANIA ST,ST CHARLES GUEST HOUSE,1981-06-15,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679128.7373,524362.516348,LA,,70130
POINT (-90.073981624158 29.938764903539),295,1415 PRYTANIA ST,1415 CREOLE GARDENS,2001-10-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679696.82831,525413.506301,LA,,70130
POINT (-90.072394720726 29.949763203769),186,820 POYDRAS ST,DRURY INN NEW ORLEANS,2009-02-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680155.40034,529418.415425,LA,,70112
POINT (-90.099313705466 29.927248285829),331,4125 ST CHARLES AVE,THE CHLOE,2020-12-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3671719.07156,521138.351225,LA,,70115
POINT (-90.072469550315 29.940824018925),159,1133 MARGARET PL,MARGARET PLACE,2019-11-02,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680167.4733,526167.541438,LA,,70130
POINT (-90.071334523112 29.97099577429),265,1834 ESPLANADE AVE,LA RUE ESPLANADE,2012-07-23,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680406.09858,537143.063304,LA,,70116
POINT (-90.074731007547 29.973250484952),3,2232 ESPLANADE AVE,THE ROSE,1992-12-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679321.74991,537951.133769,LA,,70119-2606
POINT (-90.076410588933 29.949541801152),154,601 LOYOLA AVE,HYATT REGENCY NEW ORLEANS,2019-05-07,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678884.56987,529323.933185,LA,,70113
POINT (-90.067145256808 29.950388146544),70,427 GRAVIER ST,GRAVIER,2019-02-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681815.24776,529663.999105,LA,,70130
POINT (-90.069902592915 29.942621917064),162,1000 MAGAZINE ST,HIGGINS HOTEL & CONFERENCE CENTER,2020-12-23,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680973.22095,526830.277182,LA,,70130
POINT (-90.052431938898 29.952292063418),294,335 PELICAN AVE,HOUSE OF THE RISING SUN,1999-06-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686466.77052,530408.117378,LA,,70114
POINT (-90.063491708353 29.95865458849),118,625 ST ANN ST,PLACE D'ARMES HOTEL,1985-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682938.90351,532682.783108,LA,,70116-3212
POINT (-90.066072321146 29.932823135549),102,1503 TCHOUPITOULAS ST,1503 GUEST HOUSE LLC,2016-02-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3682225.65532,523280.484411,LA,,70130
POINT (-90.066904680096 29.960962357288),189,1013 ST ANN ST,CREOLE HOUSE,2011-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681848.93237,533510.012804,LA,,70116
POINT (-90.095314065257 29.967998037854),122,300 S NORMAN C FRANCIS PKWY,ENTROPY ROOMS,1992-04-12,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3672825.83284,535970.148551,LA,,70119-6232
POINT (-90.066226258136 29.946592783879),169,315 GIROD ST,MINT HOUSE LOUISIANA 01 LLC,2022-12-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682121.52866,528287.084288,LA,,70130
POINT (-90.051163594836 29.967776295863),233,2532 N RAMPART ST,"2532 N RAMPART STREET, LLC",2016-10-12,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686805.40278,536043.240199,LA,,70117
POINT (-90.079595636253 29.935081032745),143,2031 SAINT CHARLES AVE,APARIUM HOTEL GROUP,2016-05-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677933.48789,524054.419644,LA,STE #A,70130
POINT (-90.055273143498 29.96403488155),220,612 MARIGNY ST,A CRESCENT CITY GUEST,2002-07-29,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685519.43606,534668.187974,LA,,70117
POINT (-90.068410553748 29.959366089747),147,1001 TOULOUSE ST,MAISON DUPUY HOTEL,2017-07-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681378.5261,532924.284036,LA,,70112
POINT (-90.080124023729 29.94020551895),247,1615 ORETHA CASTLE HALEY BLVD,1615 OCH,2020-09-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677745.75694,525916.038077,LA,,70113
POINT (-90.068488049798 29.938455963278),137,1216 ANNUNCIATION ST,FLEUR DE LIS MANSION,2013-02-15,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681437.92149,525320.328189,LA,,70130
POINT (-90.079398308989 29.973102399781),4,2624 URSULINES AVE,CKW INC,1993-05-06,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3677844.68245,537881.083721,LA,,70119
POINT (-90.064902395749 29.967107644203),281,1227 ESPLANADE AVE,RATHBONE MANSIONS,2019-10-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682458.19132,535751.679879,LA,,70116
POINT (-90.068865472196 29.956773021373),2,335 DAUPHINE ST,TONY'S FRENCH QUARTER ROOMS,1988-09-01,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3681244.88546,531979.758723,LA,,70112
POINT (-90.062195198581 29.960284224267),24,631 ST PHILIP ST,RUFFINO'S GUEST HOUSE,2013-07-29,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3683342.86101,533279.930436,LA,,70116
POINT (-90.073004188613 29.953819786659),244,925  COMMON ST,925 COMMON,2019-11-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679946.17397,530891.414786,LA,,70112
POINT (-90.076989294557 29.951922709288),144,1509 SAINT CHARLES AVE,HISTORIC STREETCAR INN,2017-02-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70130
POINT (-90.072159932624 29.948409584778),142,600 CARONDELET ST,ACE HOTEL,2016-03-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680235.16879,528927.008512,LA,,70130
POINT (-90.060394503769 29.965967249191),47,1526 PAUGER ST,LITTLE EAZY BED & BREAKFAST,2004-08-17,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683890.07209,535352.817926,LA,,70116
POINT (-90.076989294557 29.951922709288),148,2028-2030 ST. CLAUDE AVE,"LA FEMME FRANCAISE NATASHA, LLC",2018-01-31,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70116
POINT (-90.066112965502 29.969272597879),232,1447 N VILLERE ST,FLORVILLE MANOR,2016-09-29,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3682066.19778,536534.697031,LA,,70116
POINT (-90.043848393842 29.966131598176),361,3132 N RAMPART ST,OBEAH GUESTHOUSE,2021-12-17,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3689128.22966,535471.158854,LA,,70117
POINT (-90.067696338741 29.950876130951),328,209 MAGAZINE ST,WYNDHAM LA BELLE MAISON,2019-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681638.77653,529839.520257,LA,,70130
POINT (-90.064803889299 29.943255523782),222,859 CONVENTION CENTER BLVD,NEW ORLEANS MARRIOTT AT THE CONVENTION CENTER-[H/P,2005-07-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682585.40232,527078.519806,LA,,70130
POINT (-90.071341486204 29.953024746703),256,817 COMMON ST,RENAISSANCE PERE MARQUETTE,2001-10-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680475.86792,530608.104258,LA,B,70112
POINT (-90.059725621492 29.961903957193),348,1234 CHARTRES ST,LE RICHELIEU,2019-10-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684118.27682,533877.608325,LA,,70116
POINT (-90.105011810141 29.968637975177),153,4025 TULANE AVE,CRYSTAL INN,2019-02-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3669752.88622,536169.809799,LA,,70119
POINT (-90.064866220121 29.958973022211),323,717 ORLEANS AVE,BOURBON ORLEANS HOTEL,2021-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682502.39119,532793.756676,LA,,70116
POINT (-90.074032810327 29.945015759962),165,888 BARONNE ST,THE BRANDYWINE BY SEXTANT,2021-07-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679655.63592,527686.366719,LA,,70113
POINT (-90.00009731778 30.011894187622),90,7418 CHEF MENTEUR HWY,A & C CORPORATION,2012-07-09,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3702787.00727,552270.623318,LA,,70126
POINT (-90.05165181464 29.939472440324),170,401 PARK BLVD,DENNIS GUEST HOUSE,2023-01-25,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3686765.95049,525749.206909,LA,,70114
POINT (-90.065964303021 29.963579152027),223,1027 N RAMPART ST,FRENCH QUARTER TOWNHOUSES HOTEL,2009-03-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682136.16533,534464.868485,LA,,70116
POINT (-89.989837336823 30.013715345256),181,8310 CHEF MENTEUR HWY,ECONOMY INN,1996-11-25,"4704 - TRAVELER ACCOMMODATION, ALL OTH",NEW ORLEANS,3706026.2442,552970.789591,LA,,70126
POINT (-90.079595636253 29.935081032745),199,2031 SAINT CHARLES AVE,PONTCHARTRAIN HOTEL,2016-06-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677933.48789,524054.419644,LA,,70130
POINT (-90.075691489886 29.957371259234),155,1500 CANAL ST,THE JUNG HOTELS & RESIDENCES-HOTEL,2019-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679081.04053,532173.512067,LA,,70112
POINT (-90.104090820769 29.96743478511),103,3900 TULANE AVE,TULANE HOTEL GROUP INC,2017-07-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3670049.17703,535735.410695,LA,,70119
POINT (-90.076989294557 29.951922709288),18,740 HEBERT DR,FEDERAL CITY INN & SUITES,2011-08-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70114
POINT (-90.066756287603 29.958408810222),214,827 TOULOUSE ST,HOTEL ST MARIE,1987-08-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681906.18293,532581.968004,LA,,70112-3421
POINT (-90.064890944392 29.966608047453),242,1206 ESPLANADE AVE,ESPLANADE GUEST HOUSE,2019-10-24,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3682463.8278,535570.047878,LA,,70116
POINT (-90.064929227322 29.95202507434),74,111 IBERVILLE ST,ONE11 HOTEL,2020-12-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682510.40828,530267.007105,LA,,70130
POINT (-90.069433859271 29.966594888239),164,1531 URSULINES AVE,RE NEW ORLEANS PROPERTY MANAGEMENT,2021-04-26,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681025.50997,535549.368454,LA,,70116
POINT (-90.051969783282 29.964942085969),221,2483 ROYAL ST,SCHIRO'S GUEST HOUSE,2003-01-02,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686561.67721,535009.762054,LA,,70117
POINT (-90.06303741383 29.960041277028),23,919 ROYAL ST,ANDREW JACKSON HOTEL,2013-03-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683077.16258,533188.62842,LA,,70116
POINT (-90.068735244775 29.949815205142),230,530 NATCHEZ ST,THE NATCHEZ NEW ORLEANS MT,2016-01-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681314.0454,529450.096385,LA,,70130
POINT (-90.068555741174 29.953650780475),7,124 ROYAL ST,WYNDHAM NEW ORLEANS,2001-08-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681355.49378,530845.47949,LA,,70130
POINT (-90.071320560751 29.955675918841),277,129 BURGUNDY ST,CHH-NOLA LLC,2018-01-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680471.87599,531572.241091,LA,,70112
POINT (-90.014476181453 30.009609908912),345,6322 CHEF MENTEUR HWY,SUPER 8,2022-11-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3698246.04771,551387.310997,LA,,70126
POINT (-90.07721943643 29.958353588649),213,1600 CANAL ST,DBA SPRINGHILL SUITES NEW ORLEANS DOWNTOWN CANAL S,2023-02-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678593.30325,532525.416708,LA,,70112
POINT (-90.065211596976 29.953933031404),171,320 DECATUR ST,BIENVILLE HOUSE MOTOR HOTEL,1974-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682413.31324,530959.820226,LA,A,70130
POINT (-90.085946951612 29.931216189033),82,2727 ST CHARLES AVE,THE GRAND VICTORIAN BED & BREAKFAST,1998-10-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3675937.20494,522627.067898,LA,,70130
POINT (-90.076989294557 29.951922709288),205,334 O KEEFE AVE,HOLIDAY INN EXPRESS,2017-12-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.06859372777 29.95317636328),352,623 CANAL ST,SONDER USA,2021-04-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681345.36917,530672.83117,LA,,70130
POINT (-90.065961057967 29.957699336553),322,727 TOULOUSE ST,MASON DEVILLE,2020-06-17,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682160.84156,532326.761347,LA,,70117
POINT (-90.066629867051 29.952652800917),196,131 DECATUR ST,LA GALERIE,2015-10-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681969.35208,530489.314306,LA,,70130
POINT (-90.06474426314 29.940016342494),349,1201 CONVENTION CENTER BLVD,HAMPTON INN & SUITES NEW ORLEANS-CONVENTION CENTER,2020-04-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682617.3261,525900.845757,LA,,70130
POINT (-90.041735588665 29.9623358285),313,631 DESIRE ST,631 DESIRE LLC,2017-05-31,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3689812.743,534098.413637,LA,,70117
