the_geom,OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,City,LocationX,LocationY,State,Suite,Zip
POINT (-90.066730877996 29.963584911196),206,1129  ST PHILIP ST,NEW ORLEANS JAZZ QUARTERS,2018-03-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681893.42293,534464.278789,LA,,70116
POINT (-90.063132726708 29.959981358947),173,915 ROYAL ST,CORNSTALK HOTEL,1982-07-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683047.22428,533166.505668,LA,001,70116
POINT (-90.083174108366 29.928456846315),53,2705 CHESTNUT ST,PARKS BOWMAN HOUSE,2013-07-03,8807 - .1(43) BED AND BREAKFAST 3 TO 5 ROOMS,NEW ORLEANS,3676826.39893,521633.242745,LA,,70130
POINT (-90.070629927046 29.959733261182),160,501 BASIN ST,THE BRAKEMAN HOTEL,2020-02-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680674.30875,533050.050244,LA,,70112
POINT (-90.067532540305 29.959941786002),188,1005 ST PETER ST,ST. PETER GUEST HOUSE,2011-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681654.22882,533136.698692,LA,,70116
POINT (-90.075070082075 29.95317032065),113,330 LOYOLA AVE,HOLIDAY INN DTN SUPERDOME HTM,1968-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679294.58299,530648.055362,LA,,70112
POINT (-90.061359183222 29.960779726326),116,616 URSULINES AVE,HOTEL VILLA CONVENTO,1984-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683605.57532,533463.050756,LA,,70116
POINT (-90.03215560337 30.006416353297),42,4940 CHEF MENTEUR HWY,ECONO LODGE,2001-10-10,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3692664.04035,550162.042772,LA,,70126-5016
POINT (-90.072310244053 29.935318290793),46,1441 MAGAZINE ST,TERRELL HOUSE,2004-03-26,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680239.9588,524166.015356,LA,,70130
POINT (-90.07166079606 29.953942824124),224,123 BARONNE ST,THE ROOSEVELT HOTEL WAC,2009-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680371.07893,530940.837378,LA,,70112
POINT (-90.068402946205 29.957304754669),11,415 DAUPHINE ST,DAUPHINE ORLEANS HOTEL,2007-03-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681389.20968,532174.732931,LA,,70112
POINT (-90.066265825827 29.943192763607),8,301 ST JOSEPH ST,SPRINGHILL SUITES BY MARRIOTT H/P,2001-09-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682122.67036,527050.575294,LA,,70130
POINT (-90.038145855578 29.961732566323),197,3810 ROYAL ST,ROYAL SUNSHINE,2015-11-04,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3690951.844,533891.875653,LA,,70117
POINT (-90.07758573091 29.938505008465),305,1628 CARONDELET ST,AUBERGE NOUVELLE ORLEANS,2013-11-20,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678556.41762,525306.471549,LA,,70130
POINT (-90.066592216715 29.966048747773),254,1303 GOVERNOR NICHOLLS ST,MONROSE ROW B & B,1998-01-07,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681927.42216,535360.707078,LA,,70116
POINT (-90.051566932677 29.966958934816),317,2513 BURGUNDY ST,THE BURGUNDY BED AND BREAKFAST,2018-05-29,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686681.0253,535744.589127,LA,,70117
POINT (-90.071979806472 29.943710181206),274,936 SAINT CHARLES AVE,THE HOTEL MODERN,2016-06-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680311.02203,527218.761855,LA,,70130
POINT (-90.074643014889 29.974160125824),146,2257 BAYOU RD,BENACHI HOUSE,2017-05-18,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679345.97474,538282.219913,LA,,70119
POINT (-90.070278403843 29.950244964209),138,444 ST CHARLES AVE,INTER - CONTINENTAL ROOMS,2013-02-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680823.64776,529600.982337,LA,,70130
POINT (-90.072633427814 29.952092287359),240,317 BARONNE ST,NOPSI HOTEL,2018-11-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680070.49019,530264.524289,LA,,70112
POINT (-90.059858620463 29.968445905495),338,1919 ST CLAUDE AVE,NOLA ST CLAUDE,2021-11-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684049.72642,536256.034503,LA,,70116
POINT (-90.054970095174 29.966832767709),37,2317 BURGUNDY ST,PETER AND PAUL HOTEL,2018-09-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3685604.03804,535686.672647,LA,,70117
POINT (-90.057590382392 29.963109420389),246,519 FRENCHMEN ST,FRENCHMEN ORLEANS AT 519,2020-04-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684789.48412,534323.479877,LA,,70116
POINT (-90.055302971129 29.967292912444),85,929 MARIGNY ST,929 MARIGNY PAINTED LADY'S INN,2003-10-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685496.77769,535852.822599,LA,,70117
POINT (-90.100213945326 29.965966774467),311,3522 TULANE AVE,THE DRIFTER HOTEL,2016-10-25,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3671282.40641,535214.774342,LA,,70119
POINT (-90.058499565185 29.966380290861),81,2020 BURGUNDY ST,SUN OAK MUSEUM AND GUEST HOUSE,1995-02-22,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684488.37705,535509.685382,LA,,70116
POINT (-90.067684365213 29.965381625879),253,1317 URSULINES AVE,EMPRESS HOTEL,1996-02-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681584.3053,535114.295366,LA,,70116
POINT (-90.072187980123 29.950827784447),248,822 PERDIDO ST,SEXTANT STAYS,2021-01-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680216.60872,529806.256705,LA,,70112
POINT (-90.058399631176 29.97040066542),238,1242 FRENCHMEN ST,FRENCHMEN OASIS,2017-05-25,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684503.75113,536971.994888,LA,,70116
POINT (-90.059335590127 29.963194693063),52,621 ESPLANADE AVE,LAMOTHE HOUSE,2012-05-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684236.55516,534348.340357,LA,,70130
POINT (-90.063293825977 29.94773526893),45,2 POYDRAS ST,HILTON N O RIVERSIDE HOTEL,2004-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683045.57205,528712.8144,LA,2ND FL,70130
POINT (-90.063293825977 29.94773526893),308,2 POYDRAS ST,HILTON NEW ORLEANS RIVERSIDE,2015-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683045.57205,528712.8144,LA,,70130
POINT (-90.067278462076 29.946070399972),84,700 TCHOUPITOULAS ST,RENAISSANCE ARTS HOTEL,2003-08-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681790.4134,528093.443135,LA,,70130
POINT (-89.986561309846 30.014255960337),350,8542 CHEF MENTEUR HWY,BUDGET INN EXPRESS,2020-04-28,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3707060.68638,553179.547799,LA,,70127
POINT (-90.063998189889 29.960033338236),145,730 DUMAINE ST,FRENCH QUARTER MANSION BOUTIQUE HOTEL,2017-02-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682772.97532,533182.370372,LA,,70116
POINT (-90.066650096135 29.957695821063),289,541 BOURBON ST,FOUR POINTS BY SHERATON FRENCH QUARTER,1989-03-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681942.674,532323.070467,LA,,70130
POINT (-90.114705102096 30.020562489329),179,7214 PONTCHARTRAIN BLVD,ROSE MANOR,1998-05-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3666483.04826,555018.894297,LA,,70124
POINT (-90.074994380213 29.939050827809),211,1430 ST CHARLES AVE,SONDER USA,2021-11-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679374.93954,525513.955069,LA,,70130
POINT (-90.066409495852 29.96809426232),127,1333 ESPLANADE AVE,ANTEBELLUM GUEST HOUSE,2002-02-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681977.05096,536105.172103,LA,,70116
POINT (-90.061966708277 29.96715665838),278,1744 N RAMPART ST,CHEZ PALMIERS BED & BREAKFAST,2018-02-09,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683387.4813,535779.804743,LA,,70116
POINT (-90.076989294557 29.951922709288),314,2028-30 IBERVILLE ST,2028-30 IBERVILLE LLC,2017-12-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.066355594662 29.954500384619),92,316 CHARTRES ST,W FRENCH QUARTER HOTEL,2013-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682048.77532,531162.123394,LA,,70130
POINT (-90.099045431693 29.929284005624),297,1816 MARENGO ST,AIRYN MONET,2000-01-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3671796.07163,521879.528762,LA,,70115
POINT (-90.072842234853 29.950295825755),195,833 POYDRAS ST,LE PAVILLON HOTEL HOTEL TAX,2015-07-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680011.55458,529610.537345,LA,,70112
POINT (-90.096705020591 29.971491673283),226,3620 CANAL ST,CANAL STREET INN,2011-10-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3672371.72487,537235.813256,LA,,70119
POINT (-90.061569490579 29.960173558945),59,1001 CHARTRES ST,CHATEAU HOTEL,2016-05-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683541.43081,533241.886852,LA,,70130
POINT (-90.072645383603 29.955258058112),73,1028 CANAL ST,HI-NEW ORLEANS HOSTELLING INTERNATIONAL USA,2019-08-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680054.03842,531415.673411,LA,,70112
POINT (-90.071030376898 29.95488864286),183,921 CANAL ST,THE RITZ CARLTON HOTEL CO LLC,2000-10-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680566.91771,531286.97037,LA,,70112
POINT (-89.993591624827 30.012888239644),358,7930 CHEF MENTEUR HWY,GLENROSE MOTEL,2003-05-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3704841.65419,552656.111766,LA,,70126-5344
POINT (-90.087332630411 29.981443574541),356,1364 MOSS ST,"CATALYST DEVELOPMENT, LLC",2022-10-06,8807 - .1(43) BED AND BREAKFAST 3 TO 5 ROOMS,NEW ORLEANS,3675299.70606,540886.853899,LA,,70119
POINT (-90.076012485804 29.94290593822),351,1130 BARONNE ST,1130 BARONNE,2021-02-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679037.1165,526912.273726,LA,,70113
POINT (-90.057052537667 29.967729541986),324,1008 ELYSIAN FIELDS AVE,BLUE60 GUEST HOUSE,2018-08-23,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684941.0685,536005.423239,LA,,70117
POINT (-90.07273828513 29.934189676319),335,1507 MAGAZINE ST,HOTEL ST VINCENT,2021-05-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680108.90587,523754.118971,LA,,70130
POINT (-90.056185223 29.963710152976),315,601 ELYSIAN FIELDS AVE,"MAISON DES LUNES, LLC",2018-01-31,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685231.96367,534546.884613,LA,,70117
POINT (-90.079078600379 29.959572651022),336,1800 CANAL ST,ORLEANS HOUSE LLC,2021-06-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677999.75579,532962.26458,LA,,70119
POINT (-90.085443391513 29.966064105916),66,2625 IBERVILLE ST,LUCKY INN HOTEL,2018-09-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3675958.69275,535300.798278,LA,,70119
POINT (-90.073072435769 29.951785022049),329,908 UNION ST,SELINA CATAHOULA NEW ORLEANS-HOTEL,2020-02-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679932.70082,530151.262145,LA,,70112
POINT (-90.103116106041 29.929717704704),35,4417 DRYADES ST,BLUE LAGOON NOLA,2018-02-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3670505.04142,522023.371578,LA,,70115
POINT (-90.066296307855 29.944808973076),69,315 JULIA ST,EMBASSY SUITES CONVENTION CENTER,2018-12-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682106.51797,527638.180735,LA,,70130
POINT (-90.087100591432 29.925409769097),125,1221 HARMONY ST,MAISON LAFAYETTE,2000-02-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3675594.77537,520511.667768,LA,,70115
POINT (-90.059184708731 29.964351198401),149,1911 ROYAL ST,MASON D'OR,2018-07-24,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684279.65218,534769.419334,LA,,70116
POINT (-90.0570064503 29.967243655989),99,930 ELYSIAN FIELDS AVE,ELYSAIN FIELDS INN,2015-08-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684957.62831,535828.899655,LA,,70117
POINT (-90.074264422504 29.954517654569),68,1111 TULANE AVE,HOSTEEVA CALIFORNIA BUILDING BY HOSTEEVA,2018-09-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679544.32066,531140.798274,LA,,70112
POINT (-90.066044601603 29.964027748539),193,1118 URSULINES AVE,NEW ORLEANS GUEST HOUSE,2014-02-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682108.93615,534627.713606,LA,,70116
POINT (-90.062328323717 29.966422527418),194,1021 KERLEREC ST,MAISON DE LAGNIAPPE,2014-10-02,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683275.94882,535511.576966,LA,,70116
POINT (-90.073202680273 29.950427931497),299,901 POYDRAS ST,HOMEWOOD SUITES - NEW ORLEANS,2006-12-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679896.88411,529657.320385,LA,,70112
POINT (-90.074605028815 29.980502181533),25,1653 N BROAD ST,NEW ORLEANS FESTIVAL HOUSE,2014-10-20,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679332.66651,540588.565323,LA,STE 100,70119
POINT (-90.055116644496 29.965183431699),303,723 MARIGNY ST,723 MARIGNY,2012-10-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685564.32834,535086.395846,LA,,70117
POINT (-90.057097408273 29.961704187299),176,405 ESPLANADE AVE,HOTEL DE LA MONNAIE OWNERS  ASSOCIATION INC,1993-05-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684951.26537,533814.223941,LA,,70116
POINT (-90.079078614122 29.935382875249),40,2001 ST CHARLES AVE,ST CHARLES COACH HOUSE,1998-03-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678096.03714,524165.972284,LA,SUITE 202,70130
POINT (-90.057555478266 29.962324169705),167,417 FRENCHMEN ST,FRENCHMEN HOTEL,2022-02-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684803.71516,534038.056773,LA,,70116
POINT (-90.079616651532 29.927674393556),44,2418 MAGAZINE ST,GARDEN DISTRICT B & B,2003-07-25,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3677956.30075,521361.025849,LA,,70130
POINT (-90.065978482518 29.945567180836),239,727 S PETERS ST,THE MERCHANTILE HOTEL,2018-05-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682204.11989,527915.005567,LA,,70130
POINT (-90.076989294557 29.951922709288),61,634 N. WHITE ST,CAMPECHE,2017-03-30,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70119
POINT (-90.069007171369 29.950060234587),100,344 CAMP ST,QUEEN & CRESCENT HOTEL,2015-12-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681226.95074,529538.247873,LA,,70130
POINT (-90.060206584225 29.966952941799),31,1625 PAUGER ST,MARK & RON'S B&B,2016-08-29,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3683945.58863,535711.913351,LA,,70116
POINT (-90.076989294557 29.951922709288),341,2552 ST PHILLIP STREET,HOTEL TREMELLC,2022-01-20,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.014990454149 30.011025253479),106,6303 CHEF MENTEUR HWY,NOLA10LLC,2019-02-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3698077.36887,551900.110806,LA,,70126
POINT (-90.064786315662 29.942493254238),64,881 CONVENTION CENTER BLVD,HYATT PLACE NEW ORLEANS CONVENTION CENTER,2018-02-07,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682594.03631,526801.392702,LA,,70130
POINT (-90.068224572429 29.950856927403),298,523 GRAVIER ST,LOFT 523,2002-04-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681471.57871,529830.689857,LA,,70130
POINT (-90.076989294557 29.951922709288),339,705 COMMON STREET,INDIGO ST. CHARLES,2021-12-28,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70130
POINT (-90.074135917856 29.952934605727),158,300 S RAMPART ST,SONDER,2019-10-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679591.33845,530565.590402,LA,,70112
POINT (-90.075200831425 29.937195016735),139,1625 PRYTANIA ST,THE QUEEN ANNE HOTEL,1999-10-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679316.96482,524838.397116,LA,,70130
POINT (-90.026143605871 29.92265446943),209,3350 NEVADA ST,EMANUEL & SHENAâ€™S BED & BREAKFAST,2021-09-24,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3694914.26262,519724.881272,LA,,70114
POINT (-90.076989294557 29.951922709288),273,10100 I 10 SERVICE RD,WYNDHAM GARDEN HOTEL,2016-02-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70127
POINT (-90.018175352561 30.010844644036),98,6061 CHEF MENTEUR HWY,MONTE CARLO MOTEL,2015-09-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3697070.17898,551822.851414,LA,,70125
POINT (-90.082634894897 29.934406902019),79,2253 CARONDELET ST,MARQUETTE HOUSE HOTEL,1991-02-25,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3676973.57262,523798.761339,LA,,70130
POINT (-90.070167028852 29.951453096874),330,301 ST CHARLES AVE,"SONDER USA, INC",2020-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680854.07381,530040.692737,LA,,70130
POINT (-90.065951746785 29.961692416766),304,911 BURGUNDY ST,HOTEL ST PIERRE,2013-03-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682147.72936,533778.825413,LA,,70116
POINT (-90.10140584797 29.966991180915),307,3701 ULLOA ST,SITE 61 HOSTEL,2014-10-31,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3670901.01915,535583.228806,LA,,70119
