the_geom,OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,City,LocationX,LocationY,State,Suite,Zip
POINT (-90.073301739977 29.948987394393),112,550 BARONNE ST,VIRGIN HOTELS NEW ORLEANS,2021-07-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679871.27515,529133.143296,LA,,70113
POINT (-90.074284852325 29.944247354612),359,822 HOWARD AVE,SEXTANT STAYS,2021-12-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679578.88789,527406.069311,LA,,70113
POINT (-90.043980592425 29.9625251481),310,616  LOUISA ST,NOLA PLACE,2016-01-04,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3689101.12988,534159.251141,LA,,70117
POINT (-90.030879904079 30.00775986906),117,5035 CHEF MENTEUR HWY,NEW ORLEANS INN,1986-03-17,"4704 - TRAVELER ACCOMMODATION, ALL OTH",NEW ORLEANS,3693062.23427,550655.183572,LA,,70126
POINT (-90.065966026079 29.941700424411),261,1001 S PETERS ST,HG NEW ORLEANS CONVENTION CENTER,2010-11-17,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682223.61666,526508.956862,LA,,70130
POINT (-90.10366547808 29.977181748119),236,4333 CANAL ST,HOSTEEVA,2017-04-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3670145.81108,539281.230346,LA,,70119
POINT (-90.059220408923 29.963100970542),119,613 ESPLANADE AVE,JEAN LAFITTE HOUSE,1989-01-01,"4704 - TRAVELER ACCOMMODATION, ALL OTH",NEW ORLEANS,3684273.4038,534314.664581,LA,,70116-2018
POINT (-90.076862132305 29.950725039864),309,1250 POYDRAS ST,HYATT HOUSE NEW ORLEANS DOWNTOWN,2015-10-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678736.86037,529752.634305,LA,,70113
POINT (-90.072047361399 29.94877189273),321,546 CARONDELET ST,MAISON DE LA LUZ,2019-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680269.36738,529059.14944,LA,,70130
POINT (-90.062371823393 29.960555544893),227,1006 ROYAL ST,HOTEL ROYAL,2013-07-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683285.8404,533377.97242,LA,,70116
POINT (-89.962520002656 30.048633972021),219,7051 BULLARD AVE,COMFORT SUITES,2002-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3714519.34565,565770.890339,LA,,70128-2307
POINT (-90.067321926293 29.951344003058),10,114 MAGAZINE ST,BEST WEST ST CHRIS HOTEL,2004-06-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681755.46101,530010.965505,LA,,70130
POINT (-90.070647048661 29.953253742059),168,127 CARONDELET ST,SEXTANT STAYS,2022-09-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680694.85199,530693.797954,LA,,70112
POINT (-90.070987854949 29.938929088365),131,1212 MAGAZINE ST,THE GREEN HOUSE INN,2006-05-26,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680644.31823,525483.642749,LA,,70130
POINT (-90.075243150609 29.97358462261),210,2306 ESPLANADE AVE,DEGAS HOUSE,2021-09-30,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679158.27259,538070.858377,LA,,70119
POINT (-90.064866220121 29.958973022211),208,717 ORLEANS AVE,BOURBON ORLEANS HOTEL,2021-08-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682502.39119,532793.756676,LA,,70116
POINT (-90.066102056126 29.950853045913),157,300 CANAL ST,DOUBLETREE NEW ORLEANS,2019-10-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682143.72834,529836.705729,LA,,70130
POINT (-90.06954853503 29.95238445141),215,124 ST CHARLES AVE,COURTYARD BY MARRIOTT IMB-[H/P],1995-09-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681046.1949,530381.527042,LA,,70130
POINT (-90.06620206928 29.948956531355),287,333 POYDRAS ST,LE MERIDIEN,2021-05-12,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682119.68354,529146.713216,LA,70130,70130
POINT (-90.062264768102 29.961391205476),20,708 URSULINES AVE,INN ON URSULINES,2012-11-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683316.36706,533682.225413,LA,,70116
POINT (-90.05224642016 29.965950412811),134,2471 DAUPHINE ST,CREOLE INN RUE DAUPHINE,2009-03-17,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686469.98818,535375.44743,LA,,70117
POINT (-90.084218554843 29.930440575312),150,2631 PRYTANIA ST,SULLY MANSION,2020-12-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3676487.7172,522350.99001,LA,,70130
POINT (-90.065729264635 29.948295370012),88,228 POYDRAS ST,HARRAH'S POYDRAS HOTEL,2006-09-17,2060 - CASINO HOTELS,NEW ORLEANS,3682272.06844,528907.947328,LA,,70130
POINT (-90.05411981842 29.966206122856),43,819 MANDEVILLE ST,SUNBURST INN,2002-08-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685875.79446,535461.806278,LA,,70117
POINT (-90.067318764507 29.947885908781),228,535 TCHOUPITOULAS ST,THE OLD NO. 77 HOTEL & CHANDLERY - MAIN,2013-07-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681770.35599,528753.487296,LA,,70130
POINT (-90.069165084396 29.956766903104),251,329 DAUPHINE ST,GRENOBLE HOUSE,1991-08-07,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681150.03816,531976.486915,LA,,70112
POINT (-90.064887965337 29.945617374906),50,701 CONVENTION CENTER BLVD,OMNI RIVERFRONT HOTEL,2006-02-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682549.2685,527937.079423,LA,,70130
POINT (-90.066382683685 29.962467739016),76,920 N RAMPART ST,BEST WESTERN FRENCH QUARTER   LANDMARK HOTEL,1981-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682008.16271,534059.252613,LA,,70116-3011
POINT (-90.116104108943 29.955590611054),39,43 FONTAINEBLEAU DR,KATHERINE B SENTER,1995-08-17,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3666291.31751,531387.804931,LA,,70125
POINT (-90.092236657555 29.968030521233),120,124 S LOPEZ ST,INDIA HOUSE BACKPACKERS HOTEL,1991-04-09,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3673800.0578,535992.501319,LA,,70119
POINT (-90.050965741955 29.964821147652),362,2613 ROYAL ST,ROYAL RESIDENCE,2022-08-22,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3686880.07241,534969.340806,LA,,70117
POINT (-90.067237009774 29.956051771703),325,717 CONTI ST,HOTEL LE MARAIS,2018-12-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681763.43541,531723.179843,LA,,70130
POINT (-90.070003145272 29.97060378515),201,1731 ESPLANADE AVE,FIVE CONTINENTS,2016-07-27,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680829.19087,537005.166344,LA,,70116
POINT (-90.09112066284 29.944800185207),252,2309 S CLAIBORNE AVE,MASON MOTEL INC,1993-05-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3674244.97697,527548.905535,LA,,70125
POINT (-90.072350191007 29.953189730397),300,201 BARONNE ST,"DELTA PROFICIENT MANAGEMENT, LLC",2008-01-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680155.78946,530664.581762,LA,,70112
POINT (-90.076989294557 29.951922709288),282,12340 I -10 SERVICE RD,TRIDENT INN AND SUITES,2019-10-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70128
POINT (-90.031820598016 30.006635224611),22,4950 CHEF MENTEUR HWY,ROYAL INN OF NEW ORLEANS,2013-01-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3692769.16221,550242.836884,LA,,70126
POINT (-90.060951362633 29.960008997148),190,1024 CHARTRES ST,HOTEL PROVINCIAL,2011-09-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683737.81845,533184.219076,LA,,70116
POINT (-90.038905800909 30.002426282839),109,4200 OLD GENTILLY RD,MOTEL 6,2020-12-09,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3690544.05321,548686.902995,LA,,70126
POINT (-89.977041720886 30.015817209788),302,9300 CHEF MENTEUR HWY,WEBBER'S MOTEL,2012-08-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3710066.57937,553782.809815,LA,,70127
POINT (-90.066262057234 29.944508063638),41,300 JULIA ST,COURTYARD BY MARRIOTT #1MK-[H/P],1998-12-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682118.57461,527528.878975,LA,,70130
POINT (-90.09343586246 29.928021669112),126,3535 ST CHARLES AVE,HUBBARD MANSION BED & BREAKFAST,2002-01-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3673577.80142,521439.679737,LA,,70115
POINT (-90.03647228161 29.965177117934),272,1025 ALVAR ST,BY H20 BEAUTY,2015-09-10,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3691467.57654,535150.43239,LA,,70117
POINT (-90.09428843197 29.926995087918),231,3636 SAINT CHARLES AVE,"SUPERIOR RESTAURANT GROUP, LLC",2016-08-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3673311.79393,521063.456377,LA,,70115
POINT (-89.923857602779 30.031871306081),111,13552 CHEF MENTEUR HWY,RELAX INN,2021-06-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3726825.33881,559823.768925,LA,,70129
POINT (-90.069369135422 29.966299058961),56,1520 URSULINES AVE,HISTORIC URSULINES COTTAGE,2014-10-23,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681047.18939,535442.019974,LA,,70116
POINT (-90.053830936676 29.965622889503),89,2408 DAUPHINE ST,COLLINWOOD,2008-02-06,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685969.62825,535250.742214,LA,,70117
POINT (-90.064907294634 29.955957877568),105,508 CHARTRES ST,SONDER,2019-01-30,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682501.52213,531697.195331,LA,,70116
POINT (-90.076989294557 29.951922709288),128,712-14 SPAIN ST,PIERRE COULON GUEST HOUSE,2002-05-13,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70117
POINT (-90.079849838051 29.962266921188),121,2011 IBERVILLE ST,JEFF DAVIS,1991-04-05,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3677744.83253,533939.329925,LA,,70112
POINT (-90.063132726708 29.959981358947),204,915 ROYAL ST,THE CORNSTALK HOTEL,2017-09-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683047.22428,533166.505668,LA,,70116
POINT (-90.064293532986 29.955276176225),187,501 DECATUR ST,FRENCH MARKET INN,2011-05-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682698.61692,531451.455555,LA,,70130
POINT (-90.05894477137 29.965216509582),135,735 TOURO ST,BOHEME DE MARIGNY,2011-10-27,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684352.1229,535084.923526,LA,,70116
POINT (-90.018299176046 30.008809254214),140,6042 CHEF MENTEUR HWY,BEST WAY INN & SUITES & TRAILOR PARK,2014-04-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3697039.48599,551082.256597,LA,,70126
POINT (-90.075864004842 29.942401267575),151,1730 CLIO ST,THE SYD,2021-03-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679086.15368,526729.273022,LA,,70113
POINT (-90.07430720618 29.937809986205),80,1518 PRYTANIA ST,FAIRCHILD HOUSE,1994-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679597.52936,525065.130621,LA,,70130
POINT (-90.1257975449 29.936034066074),14,7004 ST CHARLES AVE,PARKVIEW GUEST HOUSE,2010-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3663296.78605,524243.819068,LA,,70118
POINT (-90.074979457547 29.928365002148),28,2125 LAUREL ST,OLD LA LA'S CREOLE COTTAGE,2015-09-30,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679422.33858,521628.256313,LA,,70130
POINT (-90.074005985047 29.971173356974),286,1210 N GALVEZ ST,TREME BLUE HOUSE EFILE,2021-02-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679559.59151,537198.333448,LA,,70119
POINT (-90.067772138144 29.966034493113),235,1123 MARAIS ST,MARAIS HOUSE,2017-03-28,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681553.89218,535351.395206,LA,,70116
POINT (-90.070396673337 29.950703585262),192,333 ST CHARLES AVE,HILTON NEW ORLEANS/ ST CHARLES AVENUE,2013-04-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680784.35733,529767.341121,LA,,70130
POINT (-90.073228679477 29.953510906255),152,210 O'KEEFE AVE,"MONARCH NEW ORLEANS, LP",2018-09-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679876.32213,530778.312898,LA,,70112
POINT (-90.072506677991 29.972343207163),216,2023 ESPLANADE AVE,ASHTON'S BED & BREAKFAST,1998-10-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680029.59739,537628.955528,LA,,70116
POINT (-90.070448759559 29.955525345495),267,910 IBERVILLE ST,COURTYARD NEW ORLEANS DOWNTOWN/IBERVILLE,2012-09-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680748.53819,531520.528643,LA,,70130
POINT (-90.06761791601 29.952493040037),178,555 CANAL ST,NEW ORLEANS MARRIOTT HOTEL-[H/P],1993-11-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681657.1156,530427.761794,LA,A,70130
POINT (-90.067772010578 29.949769669811),136,330 MAGAZINE ST,VOCO ST. JAMES HOTEL,2012-07-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681619.25736,529436.905921,LA,,70130
POINT (-90.057889355726 29.964159031905),19,628 FRENCHMEN ST,SUITE JAZZ ON FRENCHMEN,2012-10-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684690.57161,534704.103686,LA,,70116
POINT (-90.067180212506 29.9485129285),326,501 TCHOUPITOULAS ST,HOTEL FONTENOT,2019-08-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681811.71298,528981.979328,LA,,70130
POINT (-90.071037002089 29.957912645397),312,317 N RAMPART ST,HOMEWOOD SUITES NEW ORLEANS FRENCH QUARTER,2017-04-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680552.70562,532386.586755,LA,,70112
POINT (-90.066102056126 29.950853045913),107,300 CANAL ST,DOUBLETREE HOTEL,2019-10-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682143.72834,529836.705729,LA,,70130
POINT (-90.080990500845 29.934173298944),21,2203 ST CHARLES AVE,HOTEL INDIGO- MAIN,2012-10-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677495.31573,523719.503355,LA,,70130
POINT (-90.071031221943 29.952146463083),26,226 CARONDELET ST,HAMPTON INN & SUITES-NEW ORLEANS DOWNTOWN,2015-05-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680577.63528,530289.810113,LA,,70130
POINT (-90.12226773705 29.972354892217),141,9301 AIRLINE HWY,LONDON LODGE MOTEL,2015-04-23,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3664275.14247,537463.271368,LA,,70118
POINT (-90.052607810288 29.967722051008),340,2460 N RAMPART ST,AULD SWEET OLIVE BED & BREAKFAST,2022-01-24,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686348.36412,536018.401287,LA,,70117
POINT (-90.053854942016 29.963463640565),207,527 MANDEVILLE ST,CHATEAU MANAGEMENT,2018-07-10,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685970.79548,534465.475141,LA,,70117
POINT (-90.074806737681 29.954144572852),283,212 LOYOLA AVE,SONESTA ES SUITES NEW OLEANS,2019-12-09,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679374.08296,531003.245378,LA,,70112
POINT (-90.063523391704 29.949411561302),250,2 CANAL ST,TWO CANAL MASTER TENANT,2021-07-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682966.11842,529321.569345,LA,,70130
POINT (-90.069639715778 29.953868047271),94,739 CANAL ST,ASTOR CROWN PLAZA NEW ORLEANS ATTN: DIR. OF FIN.,2013-09-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681011.37141,530920.698434,LA,,70130
POINT (-90.06597019845 29.965586088596),327,1211 GOVERNOR NICHOLLS ST,PENELOPE B B,2019-05-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3682126.22677,535194.644486,LA,,70116
POINT (-89.997007796148 30.012493572035),269,7700 CHEF MENTEUR HWY,JACKS MOTEL,2014-02-10,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3703762.2145,552499.971542,LA,,70126
POINT (-90.078685972734 29.93384841463),198,2041 PRYTANIA ST,HENRY HOWARD HOTEL,2016-02-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678226.50318,523609.348539,LA,,70130
POINT (-90.076989294557 29.951922709288),30,712 PELICAN ST,CASA PELICAN LLC,2016-01-26,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70114
POINT (-90.069417929215 29.956288057459),114,301 DAUPHINE ST,CHATEAU LEMOYNE  ATTN: FINANCE DEPT:,1979-01-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681071.89531,531801.477827,LA,,70112
POINT (-90.063549252453 29.961286309335),63,1003 BOURBON ST,LAFITTE GUEST HOUSE,2017-08-30,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682910.07733,533639.572101,LA,,70116
POINT (-90.062331094255 29.965314076807),55,937 ESPLANADE AVE,MELROSE MANSION,2013-07-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683279.54261,535108.493446,LA,,70116
POINT (-90.072292620639 29.934558485498),334,1476 MAGAZINE ST,TRAVELERS NEW ORLEANS,2021-04-05,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680248.58127,523889.78438,LA,,70130
POINT (-90.064847404459 29.956903716049),333,615 TOULOUSE ST,TOULOUSE THEATRES,2021-05-24,2302 - THEATER CO & DINNER THEATERS,NEW ORLEANS,3682516.67912,532041.346563,LA,,70115
POINT (-90.059064815249 29.966881003432),29,919 TOURO ST,FLEUR DE MARIGNY,2016-01-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684307.38325,535689.772039,LA,,70116
POINT (-90.057974215463 29.965126382161),268,726 FRENCHMEN ST,NONI'S NOLA ON FRENCHMAN,2013-12-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684659.78793,535055.56871,LA,,70116
POINT (-90.065567895328 29.967504413493),123,1261 ESPLANADE AVE,CHATEAU ESPLANADE,1994-06-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682245.88655,535893.628039,LA,,70116
POINT (-90.074331791275 29.95643134643),357,1300 CANAL ST,HOTEL VINACHE,2023-02-17,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679515.34165,531836.453187,LA,,70112
POINT (-90.069316363239 29.954718057734),185,800 IBERVILLE ST,HYATT FRENCH QUARTER,2008-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681110.35407,531230.922882,LA,,70112
